Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    (30) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (31) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (32) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (139) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (115) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (118) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (123) reading -> . READ ID SEMICOLON
    (124) return -> . RETURN expression0 SEMICOLON
    (125) return -> . RETURN SEMICOLON
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (126) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 145 (empty -> .)
    ID              shift and go to state 138
    IF              shift and go to state 139
    WRITE           shift and go to state 140
    READ            shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 143

    declaration0                   shift and go to state 126
    main1                          shift and go to state 166
    statement                      shift and go to state 127
    empty                          shift and go to state 128
    decl_id_def                    shift and go to state 15
    assignment0                    shift and go to state 129
    object_assignment              shift and go to state 130
    condition0                     shift and go to state 131
    writing0                       shift and go to state 132
    reading                        shift and go to state 133
    return                         shift and go to state 134
    function_call                  shift and go to state 135
    method_call0                   shift and go to state 136
    while                          shift and go to state 137

state 127

    (142) main1 -> statement . main1
    (141) main1 -> . declaration0 main1
    (142) main1 -> . statement main1
    (143) main1 -> . empty
    (23) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (130) statement -> . assignment0
    (131) statement -> . object_assignment
    (132) statement -> . condition0
    (133) statement -> . writing0
    (134) statement -> . reading
    (135) statement -> . return
    (136) statement -> . function_call SEMICOLON
    (137) statement -> . method_call0 SEMICOLON
    (138) statement -> . while
    (145) empty -> .
    (24) decl_id_def -> . ID
    (30) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (31) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (32) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (139) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (115) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (118) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (123) reading -> . READ ID SEMICOLON
    (124) return -> . RETURN expression0 SEMICOLON
    (125) return -> . RETURN SEMICOLON
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (126) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 145 (empty -> .)
    ID              shift and go to state 138
    IF              shift and go to state 139
    WRITE           shift and go to state 140
    READ            shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 143

    statement                      shift and go to state 127
    main1                          shift and go to state 167
    declaration0                   shift and go to state 126
    empty                          shift and go to state 128
    decl_id_def                    shift and go to state 15
    assignment0                    shift and go to state 129
    object_assignment              shift and go to state 130
    condition0                     shift and go to state 131
    writing0                       shift and go to state 132
    reading                        shift and go to state 133
    return                         shift and go to state 134
    function_call                  shift and go to state 135
    method_call0                   shift and go to state 136
    while                          shift and go to state 137

state 128

    (143) main1 -> empty .

    RBRACKET        reduce using rule 143 (main1 -> empty .)


state 129

    (130) statement -> assignment0 .

    ID              reduce using rule 130 (statement -> assignment0 .)
    IF              reduce using rule 130 (statement -> assignment0 .)
    WRITE           reduce using rule 130 (statement -> assignment0 .)
    READ            reduce using rule 130 (statement -> assignment0 .)
    RETURN          reduce using rule 130 (statement -> assignment0 .)
    WHILE           reduce using rule 130 (statement -> assignment0 .)
    RBRACKET        reduce using rule 130 (statement -> assignment0 .)


state 130

    (131) statement -> object_assignment .

    ID              reduce using rule 131 (statement -> object_assignment .)
    IF              reduce using rule 131 (statement -> object_assignment .)
    WRITE           reduce using rule 131 (statement -> object_assignment .)
    READ            reduce using rule 131 (statement -> object_assignment .)
    RETURN          reduce using rule 131 (statement -> object_assignment .)
    WHILE           reduce using rule 131 (statement -> object_assignment .)
    RBRACKET        reduce using rule 131 (statement -> object_assignment .)


state 131

    (132) statement -> condition0 .

    ID              reduce using rule 132 (statement -> condition0 .)
    IF              reduce using rule 132 (statement -> condition0 .)
    WRITE           reduce using rule 132 (statement -> condition0 .)
    READ            reduce using rule 132 (statement -> condition0 .)
    RETURN          reduce using rule 132 (statement -> condition0 .)
    WHILE           reduce using rule 132 (statement -> condition0 .)
    RBRACKET        reduce using rule 132 (statement -> condition0 .)


state 132

    (133) statement -> writing0 .

    ID              reduce using rule 133 (statement -> writing0 .)
    IF              reduce using rule 133 (statement -> writing0 .)
    WRITE           reduce using rule 133 (statement -> writing0 .)
    READ            reduce using rule 133 (statement -> writing0 .)
    RETURN          reduce using rule 133 (statement -> writing0 .)
    WHILE           reduce using rule 133 (statement -> writing0 .)
    RBRACKET        reduce using rule 133 (statement -> writing0 .)


state 133

    (134) statement -> reading .

    ID              reduce using rule 134 (statement -> reading .)
    IF              reduce using rule 134 (statement -> reading .)
    WRITE           reduce using rule 134 (statement -> reading .)
    READ            reduce using rule 134 (statement -> reading .)
    RETURN          reduce using rule 134 (statement -> reading .)
    WHILE           reduce using rule 134 (statement -> reading .)
    RBRACKET        reduce using rule 134 (statement -> reading .)


state 134

    (135) statement -> return .

    ID              reduce using rule 135 (statement -> return .)
    IF              reduce using rule 135 (statement -> return .)
    WRITE           reduce using rule 135 (statement -> return .)
    READ            reduce using rule 135 (statement -> return .)
    RETURN          reduce using rule 135 (statement -> return .)
    WHILE           reduce using rule 135 (statement -> return .)
    RBRACKET        reduce using rule 135 (statement -> return .)


state 135

    (136) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 168


state 136

    (137) statement -> method_call0 . SEMICOLON

    SEMICOLON       shift and go to state 169


state 137

    (138) statement -> while .

    ID              reduce using rule 138 (statement -> while .)
    IF              reduce using rule 138 (statement -> while .)
    WRITE           reduce using rule 138 (statement -> while .)
    READ            reduce using rule 138 (statement -> while .)
    RETURN          reduce using rule 138 (statement -> while .)
    WHILE           reduce using rule 138 (statement -> while .)
    RBRACKET        reduce using rule 138 (statement -> while .)


state 138

    (24) decl_id_def -> ID .
    (30) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (31) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (32) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (139) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (85) function_call -> ID . LPAREN function_call_params0 RPAREN
    (104) method_call0 -> ID . DOT function_call

    COLON           reduce using rule 24 (decl_id_def -> ID .)
    EQUALS          shift and go to state 170
    LSQRBRACKET     shift and go to state 17
    LPAREN          shift and go to state 62
    DOT             shift and go to state 171


state 139

    (115) condition0 -> IF . LPAREN expression0 RPAREN block0 condition1 SEMICOLON

    LPAREN          shift and go to state 172


state 140

    (118) writing0 -> WRITE . LPAREN writing1 RPAREN SEMICOLON

    LPAREN          shift and go to state 173


state 141

    (123) reading -> READ . ID SEMICOLON

    ID              shift and go to state 174


state 142

    (124) return -> RETURN . expression0 SEMICOLON
    (125) return -> RETURN . SEMICOLON
    (91) expression0 -> . exp0 expression1
    (92) expression0 -> . CONST_BOOL expression1
    (93) expression0 -> . attr_access0 expression1
    (60) exp0 -> . term0 exp1
    (103) attr_access0 -> . ID DOT ID
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call

    SEMICOLON       shift and go to state 176
    CONST_BOOL      shift and go to state 31
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression0                    shift and go to state 175
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 143

    (126) while -> WHILE . LPAREN expression0 RPAREN block0

    LPAREN          shift and go to state 177


state 144

    (8) class0 -> CLASS id_def class1 LBRACKET class2 . constructor class3 RBRACKET SEMICOLON revert_scope
    (33) constructor -> . CONSTRUCT ID LPAREN params0 RPAREN function_block0

    CONSTRUCT       shift and go to state 179

    constructor                    shift and go to state 178

state 145

    (13) class2 -> attributes .

    CONSTRUCT       reduce using rule 13 (class2 -> attributes .)


state 146

    (14) class2 -> empty .
    (36) attributes -> empty .

  ! reduce/reduce conflict for CONSTRUCT resolved using rule 14 (class2 -> empty .)
    CONSTRUCT       reduce using rule 14 (class2 -> empty .)

  ! CONSTRUCT       [ reduce using rule 36 (attributes -> empty .) ]


state 147

    (34) attributes -> data_access . simple_declaration attributes
    (50) simple_declaration -> . ID COLON type SEMICOLON

    ID              shift and go to state 181

    simple_declaration             shift and go to state 180

state 148

    (35) attributes -> simple_assignment . attributes
    (34) attributes -> . data_access simple_declaration attributes
    (35) attributes -> . simple_assignment attributes
    (36) attributes -> . empty
    (105) data_access -> . PRIVATE
    (106) data_access -> . PUBLIC
    (51) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (145) empty -> .

    PRIVATE         shift and go to state 149
    PUBLIC          shift and go to state 150
    ID              shift and go to state 151
    CONSTRUCT       reduce using rule 145 (empty -> .)

    simple_assignment              shift and go to state 148
    attributes                     shift and go to state 182
    data_access                    shift and go to state 147
    empty                          shift and go to state 183

state 149

    (105) data_access -> PRIVATE .

    ID              reduce using rule 105 (data_access -> PRIVATE .)
    DEF             reduce using rule 105 (data_access -> PRIVATE .)


state 150

    (106) data_access -> PUBLIC .

    ID              reduce using rule 106 (data_access -> PUBLIC .)
    DEF             reduce using rule 106 (data_access -> PUBLIC .)


state 151

    (51) simple_assignment -> ID . EQUALS expression0 SEMICOLON

    EQUALS          shift and go to state 184


state 152

    (17) function0 -> DEF id_def LPAREN params0 RPAREN . ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    ARROW           shift and go to state 185


state 153

    (39) params0 -> type ID . params1
    (41) params1 -> . COMMA params0
    (42) params1 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 187
    RPAREN          reduce using rule 145 (empty -> .)

    params1                        shift and go to state 186
    empty                          shift and go to state 188

state 154

    (27) declaration1 -> type LSQRBRACKET exp0 . RSQRBRACKET declaration2

    RSQRBRACKET     shift and go to state 189


state 155

    (76) power0 -> ID LSQRBRACKET exp0 RSQRBRACKET . power1 power2
    (77) power1 -> . LSQRBRACKET exp0 RSQRBRACKET
    (78) power1 -> . empty
    (145) empty -> .

    LSQRBRACKET     shift and go to state 190
    POWER           reduce using rule 145 (empty -> .)
    SQRT            reduce using rule 145 (empty -> .)
    MULTIPLY        reduce using rule 145 (empty -> .)
    DIVIDE          reduce using rule 145 (empty -> .)
    PLUS            reduce using rule 145 (empty -> .)
    MINUS           reduce using rule 145 (empty -> .)
    LTHAN           reduce using rule 145 (empty -> .)
    GTHAN           reduce using rule 145 (empty -> .)
    DIFFERENT       reduce using rule 145 (empty -> .)
    EQUIVALENT      reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    RSQRBRACKET     reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)

    power1                         shift and go to state 191
    empty                          shift and go to state 192

state 156

    (85) function_call -> ID LPAREN function_call_params0 RPAREN .

    POWER           reduce using rule 85 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    SQRT            reduce using rule 85 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    MULTIPLY        reduce using rule 85 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    DIVIDE          reduce using rule 85 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    PLUS            reduce using rule 85 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    MINUS           reduce using rule 85 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    LTHAN           reduce using rule 85 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    GTHAN           reduce using rule 85 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    DIFFERENT       reduce using rule 85 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    EQUIVALENT      reduce using rule 85 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    SEMICOLON       reduce using rule 85 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    RSQRBRACKET     reduce using rule 85 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    RPAREN          reduce using rule 85 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    COMMA           reduce using rule 85 (function_call -> ID LPAREN function_call_params0 RPAREN .)


state 157

    (86) function_call_params0 -> expression0 function_call_params1 .

    RPAREN          reduce using rule 86 (function_call_params0 -> expression0 function_call_params1 .)


state 158

    (89) function_call_params1 -> COMMA . function_call_params0
    (86) function_call_params0 -> . expression0 function_call_params1
    (87) function_call_params0 -> . CONST_STRING function_call_params1
    (88) function_call_params0 -> . empty function_call_params1
    (91) expression0 -> . exp0 expression1
    (92) expression0 -> . CONST_BOOL expression1
    (93) expression0 -> . attr_access0 expression1
    (145) empty -> .
    (60) exp0 -> . term0 exp1
    (103) attr_access0 -> . ID DOT ID
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call

    CONST_STRING    shift and go to state 107
    CONST_BOOL      shift and go to state 31
    COMMA           reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    function_call_params0          shift and go to state 193
    expression0                    shift and go to state 106
    empty                          shift and go to state 108
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 159

    (90) function_call_params1 -> empty .

    RPAREN          reduce using rule 90 (function_call_params1 -> empty .)


state 160

    (87) function_call_params0 -> CONST_STRING function_call_params1 .

    RPAREN          reduce using rule 87 (function_call_params0 -> CONST_STRING function_call_params1 .)


state 161

    (88) function_call_params0 -> empty function_call_params1 .

    RPAREN          reduce using rule 88 (function_call_params0 -> empty function_call_params1 .)


state 162

    (71) power0 -> LPAREN exp0 RPAREN power2 .

    MULTIPLY        reduce using rule 71 (power0 -> LPAREN exp0 RPAREN power2 .)
    DIVIDE          reduce using rule 71 (power0 -> LPAREN exp0 RPAREN power2 .)
    PLUS            reduce using rule 71 (power0 -> LPAREN exp0 RPAREN power2 .)
    MINUS           reduce using rule 71 (power0 -> LPAREN exp0 RPAREN power2 .)
    LTHAN           reduce using rule 71 (power0 -> LPAREN exp0 RPAREN power2 .)
    GTHAN           reduce using rule 71 (power0 -> LPAREN exp0 RPAREN power2 .)
    DIFFERENT       reduce using rule 71 (power0 -> LPAREN exp0 RPAREN power2 .)
    EQUIVALENT      reduce using rule 71 (power0 -> LPAREN exp0 RPAREN power2 .)
    SEMICOLON       reduce using rule 71 (power0 -> LPAREN exp0 RPAREN power2 .)
    RSQRBRACKET     reduce using rule 71 (power0 -> LPAREN exp0 RPAREN power2 .)
    RPAREN          reduce using rule 71 (power0 -> LPAREN exp0 RPAREN power2 .)
    COMMA           reduce using rule 71 (power0 -> LPAREN exp0 RPAREN power2 .)


state 163

    (32) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 . RSQRBRACKET EQUALS expression0 SEMICOLON

    RSQRBRACKET     shift and go to state 194


state 164

    (31) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 . SEMICOLON

    SEMICOLON       shift and go to state 195


state 165

    (140) main0 -> MAIN main_scope LBRACKET main1 RBRACKET .

    $end            reduce using rule 140 (main0 -> MAIN main_scope LBRACKET main1 RBRACKET .)


state 166

    (141) main1 -> declaration0 main1 .

    RBRACKET        reduce using rule 141 (main1 -> declaration0 main1 .)


state 167

    (142) main1 -> statement main1 .

    RBRACKET        reduce using rule 142 (main1 -> statement main1 .)


state 168

    (136) statement -> function_call SEMICOLON .

    ID              reduce using rule 136 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 136 (statement -> function_call SEMICOLON .)
    WRITE           reduce using rule 136 (statement -> function_call SEMICOLON .)
    READ            reduce using rule 136 (statement -> function_call SEMICOLON .)
    RETURN          reduce using rule 136 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 136 (statement -> function_call SEMICOLON .)
    RBRACKET        reduce using rule 136 (statement -> function_call SEMICOLON .)


state 169

    (137) statement -> method_call0 SEMICOLON .

    ID              reduce using rule 137 (statement -> method_call0 SEMICOLON .)
    IF              reduce using rule 137 (statement -> method_call0 SEMICOLON .)
    WRITE           reduce using rule 137 (statement -> method_call0 SEMICOLON .)
    READ            reduce using rule 137 (statement -> method_call0 SEMICOLON .)
    RETURN          reduce using rule 137 (statement -> method_call0 SEMICOLON .)
    WHILE           reduce using rule 137 (statement -> method_call0 SEMICOLON .)
    RBRACKET        reduce using rule 137 (statement -> method_call0 SEMICOLON .)


state 170

    (30) assignment0 -> ID EQUALS . expression0 SEMICOLON
    (139) object_assignment -> ID EQUALS . NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (91) expression0 -> . exp0 expression1
    (92) expression0 -> . CONST_BOOL expression1
    (93) expression0 -> . attr_access0 expression1
    (60) exp0 -> . term0 exp1
    (103) attr_access0 -> . ID DOT ID
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call

    NEW             shift and go to state 196
    CONST_BOOL      shift and go to state 31
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression0                    shift and go to state 29
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 171

    (104) method_call0 -> ID DOT . function_call
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN

    ID              shift and go to state 197

    function_call                  shift and go to state 103

state 172

    (115) condition0 -> IF LPAREN . expression0 RPAREN block0 condition1 SEMICOLON
    (91) expression0 -> . exp0 expression1
    (92) expression0 -> . CONST_BOOL expression1
    (93) expression0 -> . attr_access0 expression1
    (60) exp0 -> . term0 exp1
    (103) attr_access0 -> . ID DOT ID
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 31
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression0                    shift and go to state 198
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 173

    (118) writing0 -> WRITE LPAREN . writing1 RPAREN SEMICOLON
    (119) writing1 -> . expression0 writing2
    (120) writing1 -> . CONST_STRING writing2
    (91) expression0 -> . exp0 expression1
    (92) expression0 -> . CONST_BOOL expression1
    (93) expression0 -> . attr_access0 expression1
    (60) exp0 -> . term0 exp1
    (103) attr_access0 -> . ID DOT ID
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call

    CONST_STRING    shift and go to state 201
    CONST_BOOL      shift and go to state 31
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    writing1                       shift and go to state 199
    expression0                    shift and go to state 200
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 174

    (123) reading -> READ ID . SEMICOLON

    SEMICOLON       shift and go to state 202


state 175

    (124) return -> RETURN expression0 . SEMICOLON

    SEMICOLON       shift and go to state 203


state 176

    (125) return -> RETURN SEMICOLON .

    ID              reduce using rule 125 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 125 (return -> RETURN SEMICOLON .)
    WRITE           reduce using rule 125 (return -> RETURN SEMICOLON .)
    READ            reduce using rule 125 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 125 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 125 (return -> RETURN SEMICOLON .)
    RBRACKET        reduce using rule 125 (return -> RETURN SEMICOLON .)


state 177

    (126) while -> WHILE LPAREN . expression0 RPAREN block0
    (91) expression0 -> . exp0 expression1
    (92) expression0 -> . CONST_BOOL expression1
    (93) expression0 -> . attr_access0 expression1
    (60) exp0 -> . term0 exp1
    (103) attr_access0 -> . ID DOT ID
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 31
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression0                    shift and go to state 204
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 178

    (8) class0 -> CLASS id_def class1 LBRACKET class2 constructor . class3 RBRACKET SEMICOLON revert_scope
    (15) class3 -> . methods
    (16) class3 -> . empty
    (37) methods -> . data_access function0 methods
    (38) methods -> . empty
    (145) empty -> .
    (105) data_access -> . PRIVATE
    (106) data_access -> . PUBLIC

    RBRACKET        reduce using rule 145 (empty -> .)
    PRIVATE         shift and go to state 149
    PUBLIC          shift and go to state 150

    class3                         shift and go to state 205
    methods                        shift and go to state 206
    empty                          shift and go to state 207
    data_access                    shift and go to state 208

state 179

    (33) constructor -> CONSTRUCT . ID LPAREN params0 RPAREN function_block0

    ID              shift and go to state 209


state 180

    (34) attributes -> data_access simple_declaration . attributes
    (34) attributes -> . data_access simple_declaration attributes
    (35) attributes -> . simple_assignment attributes
    (36) attributes -> . empty
    (105) data_access -> . PRIVATE
    (106) data_access -> . PUBLIC
    (51) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (145) empty -> .

    PRIVATE         shift and go to state 149
    PUBLIC          shift and go to state 150
    ID              shift and go to state 151
    CONSTRUCT       reduce using rule 145 (empty -> .)

    data_access                    shift and go to state 147
    attributes                     shift and go to state 210
    simple_assignment              shift and go to state 148
    empty                          shift and go to state 183

state 181

    (50) simple_declaration -> ID . COLON type SEMICOLON

    COLON           shift and go to state 211


state 182

    (35) attributes -> simple_assignment attributes .

    CONSTRUCT       reduce using rule 35 (attributes -> simple_assignment attributes .)


state 183

    (36) attributes -> empty .

    CONSTRUCT       reduce using rule 36 (attributes -> empty .)


state 184

    (51) simple_assignment -> ID EQUALS . expression0 SEMICOLON
    (91) expression0 -> . exp0 expression1
    (92) expression0 -> . CONST_BOOL expression1
    (93) expression0 -> . attr_access0 expression1
    (60) exp0 -> . term0 exp1
    (103) attr_access0 -> . ID DOT ID
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
