Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0

state 129

    (106) expression1 -> DIFFERENT push_rel_op . expression3
    (111) expression3 -> . exp0 check_rel_operator
    (112) expression3 -> . attr_access0
    (61) exp0 -> . term0 check_last_plus_minus_operator exp1
    (113) attr_access0 -> . ID DOT ID
    (67) term0 -> . power0 check_last_times_division_operator term1
    (73) power0 -> . LPAREN open_paren exp0 RPAREN close_paren check_pow_rad_operator power2
    (74) power0 -> . const_var check_pow_rad_operator power2
    (75) power0 -> . function_call check_pow_rad_operator power2
    (76) power0 -> . method_call0 check_pow_rad_operator power2
    (77) power0 -> . attr_access0 check_pow_rad_operator power2
    (78) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET check_pow_rad_operator power1 power2
    (88) const_var -> . CONST_INT neurInt
    (89) const_var -> . CONST_FLOAT neurFloat
    (90) const_var -> . ID
    (93) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (114) method_call0 -> . ID DOT function_call
    (95) id_funcCall -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 59
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    expression3                    shift and go to state 184
    exp0                           shift and go to state 181
    attr_access0                   shift and go to state 182
    term0                          shift and go to state 56
    power0                         shift and go to state 58
    const_var                      shift and go to state 60
    function_call                  shift and go to state 61
    method_call0                   shift and go to state 62
    id_funcCall                    shift and go to state 30

state 130

    (107) expression1 -> EQUIVALENT push_rel_op . expression3
    (111) expression3 -> . exp0 check_rel_operator
    (112) expression3 -> . attr_access0
    (61) exp0 -> . term0 check_last_plus_minus_operator exp1
    (113) attr_access0 -> . ID DOT ID
    (67) term0 -> . power0 check_last_times_division_operator term1
    (73) power0 -> . LPAREN open_paren exp0 RPAREN close_paren check_pow_rad_operator power2
    (74) power0 -> . const_var check_pow_rad_operator power2
    (75) power0 -> . function_call check_pow_rad_operator power2
    (76) power0 -> . method_call0 check_pow_rad_operator power2
    (77) power0 -> . attr_access0 check_pow_rad_operator power2
    (78) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET check_pow_rad_operator power1 power2
    (88) const_var -> . CONST_INT neurInt
    (89) const_var -> . CONST_FLOAT neurFloat
    (90) const_var -> . ID
    (93) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (114) method_call0 -> . ID DOT function_call
    (95) id_funcCall -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 59
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    expression3                    shift and go to state 185
    exp0                           shift and go to state 181
    attr_access0                   shift and go to state 182
    term0                          shift and go to state 56
    power0                         shift and go to state 58
    const_var                      shift and go to state 60
    function_call                  shift and go to state 61
    method_call0                   shift and go to state 62
    id_funcCall                    shift and go to state 30

state 131

    (77) power0 -> attr_access0 check_pow_rad_operator power2 .

    MULTIPLY        reduce using rule 77 (power0 -> attr_access0 check_pow_rad_operator power2 .)
    DIVIDE          reduce using rule 77 (power0 -> attr_access0 check_pow_rad_operator power2 .)
    PLUS            reduce using rule 77 (power0 -> attr_access0 check_pow_rad_operator power2 .)
    MINUS           reduce using rule 77 (power0 -> attr_access0 check_pow_rad_operator power2 .)
    LTHAN           reduce using rule 77 (power0 -> attr_access0 check_pow_rad_operator power2 .)
    GTHAN           reduce using rule 77 (power0 -> attr_access0 check_pow_rad_operator power2 .)
    DIFFERENT       reduce using rule 77 (power0 -> attr_access0 check_pow_rad_operator power2 .)
    EQUIVALENT      reduce using rule 77 (power0 -> attr_access0 check_pow_rad_operator power2 .)
    SEMICOLON       reduce using rule 77 (power0 -> attr_access0 check_pow_rad_operator power2 .)
    RSQRBRACKET     reduce using rule 77 (power0 -> attr_access0 check_pow_rad_operator power2 .)
    RPAREN          reduce using rule 77 (power0 -> attr_access0 check_pow_rad_operator power2 .)
    COMMA           reduce using rule 77 (power0 -> attr_access0 check_pow_rad_operator power2 .)


state 132

    (83) power2 -> POWER . push_pow_rad_op power0
    (86) push_pow_rad_op -> .

    LPAREN          reduce using rule 86 (push_pow_rad_op -> .)
    ID              reduce using rule 86 (push_pow_rad_op -> .)
    CONST_INT       reduce using rule 86 (push_pow_rad_op -> .)
    CONST_FLOAT     reduce using rule 86 (push_pow_rad_op -> .)

    push_pow_rad_op                shift and go to state 186

state 133

    (84) power2 -> SQRT . push_pow_rad_op power0
    (86) push_pow_rad_op -> .

    LPAREN          reduce using rule 86 (push_pow_rad_op -> .)
    ID              reduce using rule 86 (push_pow_rad_op -> .)
    CONST_INT       reduce using rule 86 (push_pow_rad_op -> .)
    CONST_FLOAT     reduce using rule 86 (push_pow_rad_op -> .)

    push_pow_rad_op                shift and go to state 187

state 134

    (85) power2 -> empty .

    MULTIPLY        reduce using rule 85 (power2 -> empty .)
    DIVIDE          reduce using rule 85 (power2 -> empty .)
    PLUS            reduce using rule 85 (power2 -> empty .)
    MINUS           reduce using rule 85 (power2 -> empty .)
    LTHAN           reduce using rule 85 (power2 -> empty .)
    GTHAN           reduce using rule 85 (power2 -> empty .)
    DIFFERENT       reduce using rule 85 (power2 -> empty .)
    EQUIVALENT      reduce using rule 85 (power2 -> empty .)
    SEMICOLON       reduce using rule 85 (power2 -> empty .)
    RSQRBRACKET     reduce using rule 85 (power2 -> empty .)
    RPAREN          reduce using rule 85 (power2 -> empty .)
    COMMA           reduce using rule 85 (power2 -> empty .)


state 135

    (61) exp0 -> term0 check_last_plus_minus_operator exp1 .

    LTHAN           reduce using rule 61 (exp0 -> term0 check_last_plus_minus_operator exp1 .)
    GTHAN           reduce using rule 61 (exp0 -> term0 check_last_plus_minus_operator exp1 .)
    DIFFERENT       reduce using rule 61 (exp0 -> term0 check_last_plus_minus_operator exp1 .)
    EQUIVALENT      reduce using rule 61 (exp0 -> term0 check_last_plus_minus_operator exp1 .)
    SEMICOLON       reduce using rule 61 (exp0 -> term0 check_last_plus_minus_operator exp1 .)
    RSQRBRACKET     reduce using rule 61 (exp0 -> term0 check_last_plus_minus_operator exp1 .)
    RPAREN          reduce using rule 61 (exp0 -> term0 check_last_plus_minus_operator exp1 .)
    COMMA           reduce using rule 61 (exp0 -> term0 check_last_plus_minus_operator exp1 .)


state 136

    (62) exp1 -> PLUS . push_plus_minus_op exp0
    (65) push_plus_minus_op -> .

    LPAREN          reduce using rule 65 (push_plus_minus_op -> .)
    ID              reduce using rule 65 (push_plus_minus_op -> .)
    CONST_INT       reduce using rule 65 (push_plus_minus_op -> .)
    CONST_FLOAT     reduce using rule 65 (push_plus_minus_op -> .)

    push_plus_minus_op             shift and go to state 188

state 137

    (63) exp1 -> MINUS . push_plus_minus_op exp0
    (65) push_plus_minus_op -> .

    LPAREN          reduce using rule 65 (push_plus_minus_op -> .)
    ID              reduce using rule 65 (push_plus_minus_op -> .)
    CONST_INT       reduce using rule 65 (push_plus_minus_op -> .)
    CONST_FLOAT     reduce using rule 65 (push_plus_minus_op -> .)

    push_plus_minus_op             shift and go to state 189

state 138

    (64) exp1 -> empty .

    LTHAN           reduce using rule 64 (exp1 -> empty .)
    GTHAN           reduce using rule 64 (exp1 -> empty .)
    DIFFERENT       reduce using rule 64 (exp1 -> empty .)
    EQUIVALENT      reduce using rule 64 (exp1 -> empty .)
    SEMICOLON       reduce using rule 64 (exp1 -> empty .)
    RSQRBRACKET     reduce using rule 64 (exp1 -> empty .)
    RPAREN          reduce using rule 64 (exp1 -> empty .)
    COMMA           reduce using rule 64 (exp1 -> empty .)


state 139

    (113) attr_access0 -> ID DOT ID .
    (95) id_funcCall -> ID .

    LTHAN           reduce using rule 113 (attr_access0 -> ID DOT ID .)
    GTHAN           reduce using rule 113 (attr_access0 -> ID DOT ID .)
    DIFFERENT       reduce using rule 113 (attr_access0 -> ID DOT ID .)
    EQUIVALENT      reduce using rule 113 (attr_access0 -> ID DOT ID .)
    POWER           reduce using rule 113 (attr_access0 -> ID DOT ID .)
    SQRT            reduce using rule 113 (attr_access0 -> ID DOT ID .)
    SEMICOLON       reduce using rule 113 (attr_access0 -> ID DOT ID .)
    MULTIPLY        reduce using rule 113 (attr_access0 -> ID DOT ID .)
    DIVIDE          reduce using rule 113 (attr_access0 -> ID DOT ID .)
    PLUS            reduce using rule 113 (attr_access0 -> ID DOT ID .)
    MINUS           reduce using rule 113 (attr_access0 -> ID DOT ID .)
    RSQRBRACKET     reduce using rule 113 (attr_access0 -> ID DOT ID .)
    RPAREN          reduce using rule 113 (attr_access0 -> ID DOT ID .)
    COMMA           reduce using rule 113 (attr_access0 -> ID DOT ID .)
    LPAREN          reduce using rule 95 (id_funcCall -> ID .)


state 140

    (78) power0 -> ID LSQRBRACKET exp0 . RSQRBRACKET check_pow_rad_operator power1 power2

    RSQRBRACKET     shift and go to state 190


state 141

    (67) term0 -> power0 check_last_times_division_operator term1 .

    PLUS            reduce using rule 67 (term0 -> power0 check_last_times_division_operator term1 .)
    MINUS           reduce using rule 67 (term0 -> power0 check_last_times_division_operator term1 .)
    LTHAN           reduce using rule 67 (term0 -> power0 check_last_times_division_operator term1 .)
    GTHAN           reduce using rule 67 (term0 -> power0 check_last_times_division_operator term1 .)
    DIFFERENT       reduce using rule 67 (term0 -> power0 check_last_times_division_operator term1 .)
    EQUIVALENT      reduce using rule 67 (term0 -> power0 check_last_times_division_operator term1 .)
    SEMICOLON       reduce using rule 67 (term0 -> power0 check_last_times_division_operator term1 .)
    RSQRBRACKET     reduce using rule 67 (term0 -> power0 check_last_times_division_operator term1 .)
    RPAREN          reduce using rule 67 (term0 -> power0 check_last_times_division_operator term1 .)
    COMMA           reduce using rule 67 (term0 -> power0 check_last_times_division_operator term1 .)


state 142

    (68) term1 -> MULTIPLY . push_times_division_op term0
    (71) push_times_division_op -> .

    LPAREN          reduce using rule 71 (push_times_division_op -> .)
    ID              reduce using rule 71 (push_times_division_op -> .)
    CONST_INT       reduce using rule 71 (push_times_division_op -> .)
    CONST_FLOAT     reduce using rule 71 (push_times_division_op -> .)

    push_times_division_op         shift and go to state 191

state 143

    (69) term1 -> DIVIDE . push_times_division_op term0
    (71) push_times_division_op -> .

    LPAREN          reduce using rule 71 (push_times_division_op -> .)
    ID              reduce using rule 71 (push_times_division_op -> .)
    CONST_INT       reduce using rule 71 (push_times_division_op -> .)
    CONST_FLOAT     reduce using rule 71 (push_times_division_op -> .)

    push_times_division_op         shift and go to state 192

state 144

    (70) term1 -> empty .

    PLUS            reduce using rule 70 (term1 -> empty .)
    MINUS           reduce using rule 70 (term1 -> empty .)
    LTHAN           reduce using rule 70 (term1 -> empty .)
    GTHAN           reduce using rule 70 (term1 -> empty .)
    DIFFERENT       reduce using rule 70 (term1 -> empty .)
    EQUIVALENT      reduce using rule 70 (term1 -> empty .)
    SEMICOLON       reduce using rule 70 (term1 -> empty .)
    RSQRBRACKET     reduce using rule 70 (term1 -> empty .)
    RPAREN          reduce using rule 70 (term1 -> empty .)
    COMMA           reduce using rule 70 (term1 -> empty .)


state 145

    (73) power0 -> LPAREN open_paren exp0 . RPAREN close_paren check_pow_rad_operator power2

    RPAREN          shift and go to state 193


state 146

    (74) power0 -> const_var check_pow_rad_operator power2 .

    MULTIPLY        reduce using rule 74 (power0 -> const_var check_pow_rad_operator power2 .)
    DIVIDE          reduce using rule 74 (power0 -> const_var check_pow_rad_operator power2 .)
    PLUS            reduce using rule 74 (power0 -> const_var check_pow_rad_operator power2 .)
    MINUS           reduce using rule 74 (power0 -> const_var check_pow_rad_operator power2 .)
    LTHAN           reduce using rule 74 (power0 -> const_var check_pow_rad_operator power2 .)
    GTHAN           reduce using rule 74 (power0 -> const_var check_pow_rad_operator power2 .)
    DIFFERENT       reduce using rule 74 (power0 -> const_var check_pow_rad_operator power2 .)
    EQUIVALENT      reduce using rule 74 (power0 -> const_var check_pow_rad_operator power2 .)
    SEMICOLON       reduce using rule 74 (power0 -> const_var check_pow_rad_operator power2 .)
    RSQRBRACKET     reduce using rule 74 (power0 -> const_var check_pow_rad_operator power2 .)
    RPAREN          reduce using rule 74 (power0 -> const_var check_pow_rad_operator power2 .)
    COMMA           reduce using rule 74 (power0 -> const_var check_pow_rad_operator power2 .)


state 147

    (75) power0 -> function_call check_pow_rad_operator power2 .

    MULTIPLY        reduce using rule 75 (power0 -> function_call check_pow_rad_operator power2 .)
    DIVIDE          reduce using rule 75 (power0 -> function_call check_pow_rad_operator power2 .)
    PLUS            reduce using rule 75 (power0 -> function_call check_pow_rad_operator power2 .)
    MINUS           reduce using rule 75 (power0 -> function_call check_pow_rad_operator power2 .)
    LTHAN           reduce using rule 75 (power0 -> function_call check_pow_rad_operator power2 .)
    GTHAN           reduce using rule 75 (power0 -> function_call check_pow_rad_operator power2 .)
    DIFFERENT       reduce using rule 75 (power0 -> function_call check_pow_rad_operator power2 .)
    EQUIVALENT      reduce using rule 75 (power0 -> function_call check_pow_rad_operator power2 .)
    SEMICOLON       reduce using rule 75 (power0 -> function_call check_pow_rad_operator power2 .)
    RSQRBRACKET     reduce using rule 75 (power0 -> function_call check_pow_rad_operator power2 .)
    RPAREN          reduce using rule 75 (power0 -> function_call check_pow_rad_operator power2 .)
    COMMA           reduce using rule 75 (power0 -> function_call check_pow_rad_operator power2 .)


state 148

    (76) power0 -> method_call0 check_pow_rad_operator power2 .

    MULTIPLY        reduce using rule 76 (power0 -> method_call0 check_pow_rad_operator power2 .)
    DIVIDE          reduce using rule 76 (power0 -> method_call0 check_pow_rad_operator power2 .)
    PLUS            reduce using rule 76 (power0 -> method_call0 check_pow_rad_operator power2 .)
    MINUS           reduce using rule 76 (power0 -> method_call0 check_pow_rad_operator power2 .)
    LTHAN           reduce using rule 76 (power0 -> method_call0 check_pow_rad_operator power2 .)
    GTHAN           reduce using rule 76 (power0 -> method_call0 check_pow_rad_operator power2 .)
    DIFFERENT       reduce using rule 76 (power0 -> method_call0 check_pow_rad_operator power2 .)
    EQUIVALENT      reduce using rule 76 (power0 -> method_call0 check_pow_rad_operator power2 .)
    SEMICOLON       reduce using rule 76 (power0 -> method_call0 check_pow_rad_operator power2 .)
    RSQRBRACKET     reduce using rule 76 (power0 -> method_call0 check_pow_rad_operator power2 .)
    RPAREN          reduce using rule 76 (power0 -> method_call0 check_pow_rad_operator power2 .)
    COMMA           reduce using rule 76 (power0 -> method_call0 check_pow_rad_operator power2 .)


state 149

    (93) function_call -> id_funcCall LPAREN neurFuncCall function_call_params0 . RPAREN

    RPAREN          shift and go to state 194


state 150

    (96) function_call_params0 -> expression0 . neurFuncCallParams1 function_call_params1
    (99) neurFuncCallParams1 -> .

    COMMA           reduce using rule 99 (neurFuncCallParams1 -> .)
    RPAREN          reduce using rule 99 (neurFuncCallParams1 -> .)

    neurFuncCallParams1            shift and go to state 195

state 151

    (97) function_call_params0 -> CONST_STRING . neurFuncCallParams1 function_call_params1
    (99) neurFuncCallParams1 -> .

    COMMA           reduce using rule 99 (neurFuncCallParams1 -> .)
    RPAREN          reduce using rule 99 (neurFuncCallParams1 -> .)

    neurFuncCallParams1            shift and go to state 196

state 152

    (98) function_call_params0 -> empty . function_call_params1
    (100) function_call_params1 -> . COMMA function_call_params0
    (101) function_call_params1 -> . empty
    (163) empty -> .

    COMMA           shift and go to state 199
    RPAREN          reduce using rule 163 (empty -> .)

    empty                          shift and go to state 197
    function_call_params1          shift and go to state 198

state 153

    (141) while -> WHILE wNeur1 LPAREN expression0 . RPAREN wNeur2 block0 wNeur3

    RPAREN          shift and go to state 200


state 154

    (157) object_assignment -> ID EQUALS NEW ID LPAREN . function_call_params0 RPAREN SEMICOLON
    (96) function_call_params0 -> . expression0 neurFuncCallParams1 function_call_params1
    (97) function_call_params0 -> . CONST_STRING neurFuncCallParams1 function_call_params1
    (98) function_call_params0 -> . empty function_call_params1
    (102) expression0 -> . exp0 expression1
    (103) expression0 -> . attr_access0 expression1
    (163) empty -> .
    (61) exp0 -> . term0 check_last_plus_minus_operator exp1
    (113) attr_access0 -> . ID DOT ID
    (67) term0 -> . power0 check_last_times_division_operator term1
    (73) power0 -> . LPAREN open_paren exp0 RPAREN close_paren check_pow_rad_operator power2
    (74) power0 -> . const_var check_pow_rad_operator power2
    (75) power0 -> . function_call check_pow_rad_operator power2
    (76) power0 -> . method_call0 check_pow_rad_operator power2
    (77) power0 -> . attr_access0 check_pow_rad_operator power2
    (78) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET check_pow_rad_operator power1 power2
    (88) const_var -> . CONST_INT neurInt
    (89) const_var -> . CONST_FLOAT neurFloat
    (90) const_var -> . ID
    (93) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (114) method_call0 -> . ID DOT function_call
    (95) id_funcCall -> . ID

    CONST_STRING    shift and go to state 151
    COMMA           reduce using rule 163 (empty -> .)
    RPAREN          reduce using rule 163 (empty -> .)
    ID              shift and go to state 57
    LPAREN          shift and go to state 59
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    function_call_params0          shift and go to state 201
    expression0                    shift and go to state 150
    empty                          shift and go to state 152
    exp0                           shift and go to state 54
    attr_access0                   shift and go to state 55
    term0                          shift and go to state 56
    power0                         shift and go to state 58
    const_var                      shift and go to state 60
    function_call                  shift and go to state 61
    method_call0                   shift and go to state 62
    id_funcCall                    shift and go to state 30

state 155

    (39) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET . exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (61) exp0 -> . term0 check_last_plus_minus_operator exp1
    (67) term0 -> . power0 check_last_times_division_operator term1
    (73) power0 -> . LPAREN open_paren exp0 RPAREN close_paren check_pow_rad_operator power2
    (74) power0 -> . const_var check_pow_rad_operator power2
    (75) power0 -> . function_call check_pow_rad_operator power2
    (76) power0 -> . method_call0 check_pow_rad_operator power2
    (77) power0 -> . attr_access0 check_pow_rad_operator power2
    (78) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET check_pow_rad_operator power1 power2
    (88) const_var -> . CONST_INT neurInt
    (89) const_var -> . CONST_FLOAT neurFloat
    (90) const_var -> . ID
    (93) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (114) method_call0 -> . ID DOT function_call
    (113) attr_access0 -> . ID DOT ID
    (95) id_funcCall -> . ID

    LPAREN          shift and go to state 59
    ID              shift and go to state 69
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    exp0                           shift and go to state 202
    term0                          shift and go to state 56
    power0                         shift and go to state 58
    const_var                      shift and go to state 60
    function_call                  shift and go to state 61
    method_call0                   shift and go to state 62
    attr_access0                   shift and go to state 71
    id_funcCall                    shift and go to state 30

state 156

    (38) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET EQUALS . expression0 SEMICOLON
    (102) expression0 -> . exp0 expression1
    (103) expression0 -> . attr_access0 expression1
    (61) exp0 -> . term0 check_last_plus_minus_operator exp1
    (113) attr_access0 -> . ID DOT ID
    (67) term0 -> . power0 check_last_times_division_operator term1
    (73) power0 -> . LPAREN open_paren exp0 RPAREN close_paren check_pow_rad_operator power2
    (74) power0 -> . const_var check_pow_rad_operator power2
    (75) power0 -> . function_call check_pow_rad_operator power2
    (76) power0 -> . method_call0 check_pow_rad_operator power2
    (77) power0 -> . attr_access0 check_pow_rad_operator power2
    (78) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET check_pow_rad_operator power1 power2
    (88) const_var -> . CONST_INT neurInt
    (89) const_var -> . CONST_FLOAT neurFloat
    (90) const_var -> . ID
    (93) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (114) method_call0 -> . ID DOT function_call
    (95) id_funcCall -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 59
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    exp0                           shift and go to state 54
    expression0                    shift and go to state 203
    attr_access0                   shift and go to state 55
    term0                          shift and go to state 56
    power0                         shift and go to state 58
    const_var                      shift and go to state 60
    function_call                  shift and go to state 61
    method_call0                   shift and go to state 62
    id_funcCall                    shift and go to state 30

state 157

    (158) main0 -> MAIN main_scope LBRACKET main1 . RBRACKET

    RBRACKET        shift and go to state 204


state 158

    (159) main1 -> declaration0 . main1
    (159) main1 -> . declaration0 main1
    (160) main1 -> . statement main1
    (161) main1 -> . empty
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (148) statement -> . assignment0
    (149) statement -> . object_assignment
    (150) statement -> . condition0
    (151) statement -> . writing0
    (152) statement -> . reading
    (153) statement -> . return
    (154) statement -> . function_call SEMICOLON
    (155) statement -> . method_call0 SEMICOLON
    (156) statement -> . while
    (163) empty -> .
    (30) decl_id_def -> . ID
    (37) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (38) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (39) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (157) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (125) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (131) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (138) reading -> . READ ID SEMICOLON
    (139) return -> . RETURN expression0 SEMICOLON
    (140) return -> . RETURN SEMICOLON
    (93) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (114) method_call0 -> . ID DOT function_call
    (141) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (95) id_funcCall -> . ID

    RBRACKET        reduce using rule 163 (empty -> .)
    ID              shift and go to state 162
    IF              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 31

    declaration0                   shift and go to state 158
    main1                          shift and go to state 205
    statement                      shift and go to state 159
    empty                          shift and go to state 160
    decl_id_def                    shift and go to state 25
    assignment0                    shift and go to state 161
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    id_funcCall                    shift and go to state 30

state 159

    (160) main1 -> statement . main1
    (159) main1 -> . declaration0 main1
    (160) main1 -> . statement main1
    (161) main1 -> . empty
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (148) statement -> . assignment0
    (149) statement -> . object_assignment
    (150) statement -> . condition0
    (151) statement -> . writing0
    (152) statement -> . reading
    (153) statement -> . return
    (154) statement -> . function_call SEMICOLON
    (155) statement -> . method_call0 SEMICOLON
    (156) statement -> . while
    (163) empty -> .
    (30) decl_id_def -> . ID
    (37) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (38) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (39) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (157) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (125) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 SEMICOLON condNeur3
    (131) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (138) reading -> . READ ID SEMICOLON
    (139) return -> . RETURN expression0 SEMICOLON
    (140) return -> . RETURN SEMICOLON
    (93) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (114) method_call0 -> . ID DOT function_call
    (141) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (95) id_funcCall -> . ID

    RBRACKET        reduce using rule 163 (empty -> .)
    ID              shift and go to state 162
    IF              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 31

    statement                      shift and go to state 159
    main1                          shift and go to state 206
    declaration0                   shift and go to state 158
    empty                          shift and go to state 160
    decl_id_def                    shift and go to state 25
    assignment0                    shift and go to state 161
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    id_funcCall                    shift and go to state 30

state 160

    (161) main1 -> empty .

    RBRACKET        reduce using rule 161 (main1 -> empty .)


state 161

    (148) statement -> assignment0 .

    ID              reduce using rule 148 (statement -> assignment0 .)
    IF              reduce using rule 148 (statement -> assignment0 .)
    WRITE           reduce using rule 148 (statement -> assignment0 .)
    READ            reduce using rule 148 (statement -> assignment0 .)
    RETURN          reduce using rule 148 (statement -> assignment0 .)
    WHILE           reduce using rule 148 (statement -> assignment0 .)
    RBRACKET        reduce using rule 148 (statement -> assignment0 .)


state 162

    (30) decl_id_def -> ID .
    (37) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (38) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (39) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (157) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (114) method_call0 -> ID . DOT function_call
    (95) id_funcCall -> ID .

    COLON           reduce using rule 30 (decl_id_def -> ID .)
    EQUALS          shift and go to state 32
    LSQRBRACKET     shift and go to state 33
    DOT             shift and go to state 34
    LPAREN          reduce using rule 95 (id_funcCall -> ID .)


state 163

    (10) class0 -> CLASS class_id_def class1 LBRACKET class2 . constructor class3 RBRACKET SEMICOLON revert_global
    (40) constructor -> . CONSTRUCT ID LPAREN params0 RPAREN function_block0

    CONSTRUCT       shift and go to state 208

    constructor                    shift and go to state 207

state 164

    (17) class2 -> attributes .

    CONSTRUCT       reduce using rule 17 (class2 -> attributes .)


state 165

    (18) class2 -> empty .
    (43) attributes -> empty .

  ! reduce/reduce conflict for CONSTRUCT resolved using rule 18 (class2 -> empty .)
    CONSTRUCT       reduce using rule 18 (class2 -> empty .)

  ! CONSTRUCT       [ reduce using rule 43 (attributes -> empty .) ]


state 166

    (41) attributes -> data_access . simple_declaration attributes
    (58) simple_declaration -> . ID COLON type SEMICOLON

    ID              shift and go to state 210

    simple_declaration             shift and go to state 209

state 167

    (42) attributes -> simple_assignment . attributes
    (41) attributes -> . data_access simple_declaration attributes
    (42) attributes -> . simple_assignment attributes
    (43) attributes -> . empty
    (115) data_access -> . PRIVATE
    (116) data_access -> . PUBLIC
    (59) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (163) empty -> .

    PRIVATE         shift and go to state 168
    PUBLIC          shift and go to state 169
    ID              shift and go to state 170
    CONSTRUCT       reduce using rule 163 (empty -> .)

    simple_assignment              shift and go to state 167
    attributes                     shift and go to state 211
    data_access                    shift and go to state 166
    empty                          shift and go to state 212

state 168

    (115) data_access -> PRIVATE .

    ID              reduce using rule 115 (data_access -> PRIVATE .)
    DEF             reduce using rule 115 (data_access -> PRIVATE .)


state 169

    (116) data_access -> PUBLIC .

