Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    EQUIVALENT      reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)
    RSQRBRACKET     reduce using rule 144 (empty -> .)
    RPAREN          reduce using rule 144 (empty -> .)
    COMMA           reduce using rule 144 (empty -> .)

    power2                         shift and go to state 162
    empty                          shift and go to state 89

state 123

    (31) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET . exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (59) exp0 -> . term0 exp1
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call
    (102) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    exp0                           shift and go to state 163
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 124

    (30) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET EQUALS . expression0 SEMICOLON
    (90) expression0 -> . exp0 expression1
    (91) expression0 -> . CONST_BOOL expression1
    (92) expression0 -> . attr_access0 expression1
    (59) exp0 -> . term0 exp1
    (102) attr_access0 -> . ID DOT ID
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 31
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    exp0                           shift and go to state 30
    expression0                    shift and go to state 164
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 125

    (139) main0 -> MAIN main_scope LBRACKET main1 . RBRACKET

    RBRACKET        shift and go to state 165


state 126

    (140) main1 -> declaration0 . main1
    (140) main1 -> . declaration0 main1
    (141) main1 -> . statement main1
    (142) main1 -> . empty
    (22) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (129) statement -> . assignment0
    (130) statement -> . object_assignment
    (131) statement -> . condition0
    (132) statement -> . writing0
    (133) statement -> . reading
    (134) statement -> . return
    (135) statement -> . function_call SEMICOLON
    (136) statement -> . method_call0 SEMICOLON
    (137) statement -> . while
    (144) empty -> .
    (23) decl_id_def -> . ID
    (29) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (30) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (31) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (138) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (114) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (117) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (122) reading -> . READ ID SEMICOLON
    (123) return -> . RETURN expression0 SEMICOLON
    (124) return -> . RETURN SEMICOLON
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call
    (125) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 144 (empty -> .)
    ID              shift and go to state 138
    IF              shift and go to state 139
    WRITE           shift and go to state 140
    READ            shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 143

    declaration0                   shift and go to state 126
    main1                          shift and go to state 166
    statement                      shift and go to state 127
    empty                          shift and go to state 128
    decl_id_def                    shift and go to state 15
    assignment0                    shift and go to state 129
    object_assignment              shift and go to state 130
    condition0                     shift and go to state 131
    writing0                       shift and go to state 132
    reading                        shift and go to state 133
    return                         shift and go to state 134
    function_call                  shift and go to state 135
    method_call0                   shift and go to state 136
    while                          shift and go to state 137

state 127

    (141) main1 -> statement . main1
    (140) main1 -> . declaration0 main1
    (141) main1 -> . statement main1
    (142) main1 -> . empty
    (22) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (129) statement -> . assignment0
    (130) statement -> . object_assignment
    (131) statement -> . condition0
    (132) statement -> . writing0
    (133) statement -> . reading
    (134) statement -> . return
    (135) statement -> . function_call SEMICOLON
    (136) statement -> . method_call0 SEMICOLON
    (137) statement -> . while
    (144) empty -> .
    (23) decl_id_def -> . ID
    (29) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (30) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (31) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (138) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (114) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (117) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (122) reading -> . READ ID SEMICOLON
    (123) return -> . RETURN expression0 SEMICOLON
    (124) return -> . RETURN SEMICOLON
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call
    (125) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 144 (empty -> .)
    ID              shift and go to state 138
    IF              shift and go to state 139
    WRITE           shift and go to state 140
    READ            shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 143

    statement                      shift and go to state 127
    main1                          shift and go to state 167
    declaration0                   shift and go to state 126
    empty                          shift and go to state 128
    decl_id_def                    shift and go to state 15
    assignment0                    shift and go to state 129
    object_assignment              shift and go to state 130
    condition0                     shift and go to state 131
    writing0                       shift and go to state 132
    reading                        shift and go to state 133
    return                         shift and go to state 134
    function_call                  shift and go to state 135
    method_call0                   shift and go to state 136
    while                          shift and go to state 137

state 128

    (142) main1 -> empty .

    RBRACKET        reduce using rule 142 (main1 -> empty .)


state 129

    (129) statement -> assignment0 .

    ID              reduce using rule 129 (statement -> assignment0 .)
    IF              reduce using rule 129 (statement -> assignment0 .)
    WRITE           reduce using rule 129 (statement -> assignment0 .)
    READ            reduce using rule 129 (statement -> assignment0 .)
    RETURN          reduce using rule 129 (statement -> assignment0 .)
    WHILE           reduce using rule 129 (statement -> assignment0 .)
    RBRACKET        reduce using rule 129 (statement -> assignment0 .)


state 130

    (130) statement -> object_assignment .

    ID              reduce using rule 130 (statement -> object_assignment .)
    IF              reduce using rule 130 (statement -> object_assignment .)
    WRITE           reduce using rule 130 (statement -> object_assignment .)
    READ            reduce using rule 130 (statement -> object_assignment .)
    RETURN          reduce using rule 130 (statement -> object_assignment .)
    WHILE           reduce using rule 130 (statement -> object_assignment .)
    RBRACKET        reduce using rule 130 (statement -> object_assignment .)


state 131

    (131) statement -> condition0 .

    ID              reduce using rule 131 (statement -> condition0 .)
    IF              reduce using rule 131 (statement -> condition0 .)
    WRITE           reduce using rule 131 (statement -> condition0 .)
    READ            reduce using rule 131 (statement -> condition0 .)
    RETURN          reduce using rule 131 (statement -> condition0 .)
    WHILE           reduce using rule 131 (statement -> condition0 .)
    RBRACKET        reduce using rule 131 (statement -> condition0 .)


state 132

    (132) statement -> writing0 .

    ID              reduce using rule 132 (statement -> writing0 .)
    IF              reduce using rule 132 (statement -> writing0 .)
    WRITE           reduce using rule 132 (statement -> writing0 .)
    READ            reduce using rule 132 (statement -> writing0 .)
    RETURN          reduce using rule 132 (statement -> writing0 .)
    WHILE           reduce using rule 132 (statement -> writing0 .)
    RBRACKET        reduce using rule 132 (statement -> writing0 .)


state 133

    (133) statement -> reading .

    ID              reduce using rule 133 (statement -> reading .)
    IF              reduce using rule 133 (statement -> reading .)
    WRITE           reduce using rule 133 (statement -> reading .)
    READ            reduce using rule 133 (statement -> reading .)
    RETURN          reduce using rule 133 (statement -> reading .)
    WHILE           reduce using rule 133 (statement -> reading .)
    RBRACKET        reduce using rule 133 (statement -> reading .)


state 134

    (134) statement -> return .

    ID              reduce using rule 134 (statement -> return .)
    IF              reduce using rule 134 (statement -> return .)
    WRITE           reduce using rule 134 (statement -> return .)
    READ            reduce using rule 134 (statement -> return .)
    RETURN          reduce using rule 134 (statement -> return .)
    WHILE           reduce using rule 134 (statement -> return .)
    RBRACKET        reduce using rule 134 (statement -> return .)


state 135

    (135) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 168


state 136

    (136) statement -> method_call0 . SEMICOLON

    SEMICOLON       shift and go to state 169


state 137

    (137) statement -> while .

    ID              reduce using rule 137 (statement -> while .)
    IF              reduce using rule 137 (statement -> while .)
    WRITE           reduce using rule 137 (statement -> while .)
    READ            reduce using rule 137 (statement -> while .)
    RETURN          reduce using rule 137 (statement -> while .)
    WHILE           reduce using rule 137 (statement -> while .)
    RBRACKET        reduce using rule 137 (statement -> while .)


state 138

    (23) decl_id_def -> ID .
    (29) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (30) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (31) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (138) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (84) function_call -> ID . LPAREN function_call_params0 RPAREN
    (103) method_call0 -> ID . DOT function_call

    COLON           reduce using rule 23 (decl_id_def -> ID .)
    EQUALS          shift and go to state 170
    LSQRBRACKET     shift and go to state 17
    LPAREN          shift and go to state 62
    DOT             shift and go to state 171


state 139

    (114) condition0 -> IF . LPAREN expression0 RPAREN block0 condition1 SEMICOLON

    LPAREN          shift and go to state 172


state 140

    (117) writing0 -> WRITE . LPAREN writing1 RPAREN SEMICOLON

    LPAREN          shift and go to state 173


state 141

    (122) reading -> READ . ID SEMICOLON

    ID              shift and go to state 174


state 142

    (123) return -> RETURN . expression0 SEMICOLON
    (124) return -> RETURN . SEMICOLON
    (90) expression0 -> . exp0 expression1
    (91) expression0 -> . CONST_BOOL expression1
    (92) expression0 -> . attr_access0 expression1
    (59) exp0 -> . term0 exp1
    (102) attr_access0 -> . ID DOT ID
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call

    SEMICOLON       shift and go to state 176
    CONST_BOOL      shift and go to state 31
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression0                    shift and go to state 175
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 143

    (125) while -> WHILE . LPAREN expression0 RPAREN block0

    LPAREN          shift and go to state 177


state 144

    (8) class0 -> CLASS id_def class1 LBRACKET class2 . constructor class3 RBRACKET SEMICOLON
    (32) constructor -> . CONSTRUCT ID LPAREN params0 RPAREN function_block0

    CONSTRUCT       shift and go to state 179

    constructor                    shift and go to state 178

state 145

    (12) class2 -> attributes .

    CONSTRUCT       reduce using rule 12 (class2 -> attributes .)


state 146

    (13) class2 -> empty .
    (35) attributes -> empty .

  ! reduce/reduce conflict for CONSTRUCT resolved using rule 13 (class2 -> empty .)
    CONSTRUCT       reduce using rule 13 (class2 -> empty .)

  ! CONSTRUCT       [ reduce using rule 35 (attributes -> empty .) ]


state 147

    (33) attributes -> data_access . simple_declaration attributes
    (49) simple_declaration -> . ID COLON type SEMICOLON

    ID              shift and go to state 181

    simple_declaration             shift and go to state 180

state 148

    (34) attributes -> simple_assignment . attributes
    (33) attributes -> . data_access simple_declaration attributes
    (34) attributes -> . simple_assignment attributes
    (35) attributes -> . empty
    (104) data_access -> . PRIVATE
    (105) data_access -> . PUBLIC
    (50) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (144) empty -> .

    PRIVATE         shift and go to state 149
    PUBLIC          shift and go to state 150
    ID              shift and go to state 151
    CONSTRUCT       reduce using rule 144 (empty -> .)

    simple_assignment              shift and go to state 148
    attributes                     shift and go to state 182
    data_access                    shift and go to state 147
    empty                          shift and go to state 183

state 149

    (104) data_access -> PRIVATE .

    ID              reduce using rule 104 (data_access -> PRIVATE .)
    DEF             reduce using rule 104 (data_access -> PRIVATE .)


state 150

    (105) data_access -> PUBLIC .

    ID              reduce using rule 105 (data_access -> PUBLIC .)
    DEF             reduce using rule 105 (data_access -> PUBLIC .)


state 151

    (50) simple_assignment -> ID . EQUALS expression0 SEMICOLON

    EQUALS          shift and go to state 184


state 152

    (16) function0 -> DEF ID LPAREN params0 RPAREN . ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    ARROW           shift and go to state 185


state 153

    (38) params0 -> type ID . params1
    (40) params1 -> . COMMA params0
    (41) params1 -> . empty
    (144) empty -> .

    COMMA           shift and go to state 187
    RPAREN          reduce using rule 144 (empty -> .)

    params1                        shift and go to state 186
    empty                          shift and go to state 188

state 154

    (26) declaration1 -> type LSQRBRACKET exp0 . RSQRBRACKET declaration2

    RSQRBRACKET     shift and go to state 189


state 155

    (75) power0 -> ID LSQRBRACKET exp0 RSQRBRACKET . power1 power2
    (76) power1 -> . LSQRBRACKET exp0 RSQRBRACKET
    (77) power1 -> . empty
    (144) empty -> .

    LSQRBRACKET     shift and go to state 190
    POWER           reduce using rule 144 (empty -> .)
    SQRT            reduce using rule 144 (empty -> .)
    MULTIPLY        reduce using rule 144 (empty -> .)
    DIVIDE          reduce using rule 144 (empty -> .)
    PLUS            reduce using rule 144 (empty -> .)
    MINUS           reduce using rule 144 (empty -> .)
    LTHAN           reduce using rule 144 (empty -> .)
    GTHAN           reduce using rule 144 (empty -> .)
    DIFFERENT       reduce using rule 144 (empty -> .)
    EQUIVALENT      reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)
    RSQRBRACKET     reduce using rule 144 (empty -> .)
    RPAREN          reduce using rule 144 (empty -> .)
    COMMA           reduce using rule 144 (empty -> .)

    power1                         shift and go to state 191
    empty                          shift and go to state 192

state 156

    (84) function_call -> ID LPAREN function_call_params0 RPAREN .

    POWER           reduce using rule 84 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    SQRT            reduce using rule 84 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    MULTIPLY        reduce using rule 84 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    DIVIDE          reduce using rule 84 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    PLUS            reduce using rule 84 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    MINUS           reduce using rule 84 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    LTHAN           reduce using rule 84 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    GTHAN           reduce using rule 84 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    DIFFERENT       reduce using rule 84 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    EQUIVALENT      reduce using rule 84 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    SEMICOLON       reduce using rule 84 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    RSQRBRACKET     reduce using rule 84 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    RPAREN          reduce using rule 84 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    COMMA           reduce using rule 84 (function_call -> ID LPAREN function_call_params0 RPAREN .)


state 157

    (85) function_call_params0 -> expression0 function_call_params1 .

    RPAREN          reduce using rule 85 (function_call_params0 -> expression0 function_call_params1 .)


state 158

    (88) function_call_params1 -> COMMA . function_call_params0
    (85) function_call_params0 -> . expression0 function_call_params1
    (86) function_call_params0 -> . CONST_STRING function_call_params1
    (87) function_call_params0 -> . empty function_call_params1
    (90) expression0 -> . exp0 expression1
    (91) expression0 -> . CONST_BOOL expression1
    (92) expression0 -> . attr_access0 expression1
    (144) empty -> .
    (59) exp0 -> . term0 exp1
    (102) attr_access0 -> . ID DOT ID
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call

    CONST_STRING    shift and go to state 107
    CONST_BOOL      shift and go to state 31
    COMMA           reduce using rule 144 (empty -> .)
    RPAREN          reduce using rule 144 (empty -> .)
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    function_call_params0          shift and go to state 193
    expression0                    shift and go to state 106
    empty                          shift and go to state 108
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 159

    (89) function_call_params1 -> empty .

    RPAREN          reduce using rule 89 (function_call_params1 -> empty .)


state 160

    (86) function_call_params0 -> CONST_STRING function_call_params1 .

    RPAREN          reduce using rule 86 (function_call_params0 -> CONST_STRING function_call_params1 .)


state 161

    (87) function_call_params0 -> empty function_call_params1 .

    RPAREN          reduce using rule 87 (function_call_params0 -> empty function_call_params1 .)


state 162

    (70) power0 -> LPAREN exp0 RPAREN power2 .

    MULTIPLY        reduce using rule 70 (power0 -> LPAREN exp0 RPAREN power2 .)
    DIVIDE          reduce using rule 70 (power0 -> LPAREN exp0 RPAREN power2 .)
    PLUS            reduce using rule 70 (power0 -> LPAREN exp0 RPAREN power2 .)
    MINUS           reduce using rule 70 (power0 -> LPAREN exp0 RPAREN power2 .)
    LTHAN           reduce using rule 70 (power0 -> LPAREN exp0 RPAREN power2 .)
    GTHAN           reduce using rule 70 (power0 -> LPAREN exp0 RPAREN power2 .)
    DIFFERENT       reduce using rule 70 (power0 -> LPAREN exp0 RPAREN power2 .)
    EQUIVALENT      reduce using rule 70 (power0 -> LPAREN exp0 RPAREN power2 .)
    SEMICOLON       reduce using rule 70 (power0 -> LPAREN exp0 RPAREN power2 .)
    RSQRBRACKET     reduce using rule 70 (power0 -> LPAREN exp0 RPAREN power2 .)
    RPAREN          reduce using rule 70 (power0 -> LPAREN exp0 RPAREN power2 .)
    COMMA           reduce using rule 70 (power0 -> LPAREN exp0 RPAREN power2 .)


state 163

    (31) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 . RSQRBRACKET EQUALS expression0 SEMICOLON

    RSQRBRACKET     shift and go to state 194


state 164

    (30) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 . SEMICOLON

    SEMICOLON       shift and go to state 195


state 165

    (139) main0 -> MAIN main_scope LBRACKET main1 RBRACKET .

    $end            reduce using rule 139 (main0 -> MAIN main_scope LBRACKET main1 RBRACKET .)


state 166

    (140) main1 -> declaration0 main1 .

    RBRACKET        reduce using rule 140 (main1 -> declaration0 main1 .)


state 167

    (141) main1 -> statement main1 .

    RBRACKET        reduce using rule 141 (main1 -> statement main1 .)


state 168

    (135) statement -> function_call SEMICOLON .

    ID              reduce using rule 135 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 135 (statement -> function_call SEMICOLON .)
    WRITE           reduce using rule 135 (statement -> function_call SEMICOLON .)
    READ            reduce using rule 135 (statement -> function_call SEMICOLON .)
    RETURN          reduce using rule 135 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 135 (statement -> function_call SEMICOLON .)
    RBRACKET        reduce using rule 135 (statement -> function_call SEMICOLON .)


state 169

    (136) statement -> method_call0 SEMICOLON .

    ID              reduce using rule 136 (statement -> method_call0 SEMICOLON .)
    IF              reduce using rule 136 (statement -> method_call0 SEMICOLON .)
    WRITE           reduce using rule 136 (statement -> method_call0 SEMICOLON .)
    READ            reduce using rule 136 (statement -> method_call0 SEMICOLON .)
    RETURN          reduce using rule 136 (statement -> method_call0 SEMICOLON .)
    WHILE           reduce using rule 136 (statement -> method_call0 SEMICOLON .)
    RBRACKET        reduce using rule 136 (statement -> method_call0 SEMICOLON .)


state 170

    (29) assignment0 -> ID EQUALS . expression0 SEMICOLON
    (138) object_assignment -> ID EQUALS . NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (90) expression0 -> . exp0 expression1
    (91) expression0 -> . CONST_BOOL expression1
    (92) expression0 -> . attr_access0 expression1
    (59) exp0 -> . term0 exp1
    (102) attr_access0 -> . ID DOT ID
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call

    NEW             shift and go to state 196
    CONST_BOOL      shift and go to state 31
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression0                    shift and go to state 29
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 171

    (103) method_call0 -> ID DOT . function_call
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN

    ID              shift and go to state 197

    function_call                  shift and go to state 103

state 172

    (114) condition0 -> IF LPAREN . expression0 RPAREN block0 condition1 SEMICOLON
    (90) expression0 -> . exp0 expression1
    (91) expression0 -> . CONST_BOOL expression1
    (92) expression0 -> . attr_access0 expression1
    (59) exp0 -> . term0 exp1
    (102) attr_access0 -> . ID DOT ID
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 31
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression0                    shift and go to state 198
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 173

    (117) writing0 -> WRITE LPAREN . writing1 RPAREN SEMICOLON
    (118) writing1 -> . expression0 writing2
    (119) writing1 -> . CONST_STRING writing2
    (90) expression0 -> . exp0 expression1
    (91) expression0 -> . CONST_BOOL expression1
    (92) expression0 -> . attr_access0 expression1
    (59) exp0 -> . term0 exp1
    (102) attr_access0 -> . ID DOT ID
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call

    CONST_STRING    shift and go to state 201
    CONST_BOOL      shift and go to state 31
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    writing1                       shift and go to state 199
    expression0                    shift and go to state 200
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 174

    (122) reading -> READ ID . SEMICOLON

    SEMICOLON       shift and go to state 202


state 175

    (123) return -> RETURN expression0 . SEMICOLON

    SEMICOLON       shift and go to state 203


state 176

    (124) return -> RETURN SEMICOLON .

    ID              reduce using rule 124 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 124 (return -> RETURN SEMICOLON .)
