Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0
    CONST_INT       shift and go to state 47
    CONST_FLOAT     shift and go to state 48

    expression0                    shift and go to state 178
    exp0                           shift and go to state 35
    attr_access0                   shift and go to state 37
    term0                          shift and go to state 38
    factor                         shift and go to state 39
    power0                         shift and go to state 41
    const_var                      shift and go to state 44
    function_call                  shift and go to state 45
    method_call0                   shift and go to state 46
=======
    (64) term1 -> DIVIDE . push_times_division_op term0
    (66) push_times_division_op -> .

    LPAREN          reduce using rule 66 (push_times_division_op -> .)
    ID              reduce using rule 66 (push_times_division_op -> .)
    CONST_INT       reduce using rule 66 (push_times_division_op -> .)
    CONST_FLOAT     reduce using rule 66 (push_times_division_op -> .)

    push_times_division_op         shift and go to state 195

state 149

    (65) term1 -> empty .
>>>>>>> Stashed changes

    PLUS            reduce using rule 65 (term1 -> empty .)
    MINUS           reduce using rule 65 (term1 -> empty .)
    LTHAN           reduce using rule 65 (term1 -> empty .)
    GTHAN           reduce using rule 65 (term1 -> empty .)
    DIFFERENT       reduce using rule 65 (term1 -> empty .)
    EQUIVALENT      reduce using rule 65 (term1 -> empty .)
    SEMICOLON       reduce using rule 65 (term1 -> empty .)
    RSQRBRACKET     reduce using rule 65 (term1 -> empty .)
    COMMA           reduce using rule 65 (term1 -> empty .)
    RPAREN          reduce using rule 65 (term1 -> empty .)

<<<<<<< Updated upstream
    (115) writing0 -> WRITE LPAREN . writing1 RPAREN SEMICOLON
    (116) writing1 -> . expression0 writing2
    (117) writing1 -> . CONST_STRING writing2
    (88) expression0 -> . exp0 expression1
    (89) expression0 -> . CONST_BOOL expression1
    (90) expression0 -> . attr_access0 expression1
    (57) exp0 -> . term0 exp1
    (100) attr_access0 -> . ID DOT ID
    (61) term0 -> . factor term1
    (65) factor -> . PLUS power0
    (66) factor -> . MINUS power0
    (67) factor -> . power0
    (68) power0 -> . LPAREN exp0 RPAREN power2
    (69) power0 -> . const_var power2
    (70) power0 -> . function_call power2
    (71) power0 -> . method_call0 power2
    (72) power0 -> . attr_access0 power2
    (73) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (79) const_var -> . CONST_INT
    (80) const_var -> . CONST_FLOAT
    (81) const_var -> . ID
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (101) method_call0 -> . ID DOT function_call

    CONST_STRING    shift and go to state 181
    CONST_BOOL      shift and go to state 36
    ID              shift and go to state 33
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    LPAREN          shift and go to state 43
    CONST_INT       shift and go to state 47
    CONST_FLOAT     shift and go to state 48

    writing1                       shift and go to state 179
    expression0                    shift and go to state 180
    exp0                           shift and go to state 35
    attr_access0                   shift and go to state 37
    term0                          shift and go to state 38
    factor                         shift and go to state 39
    power0                         shift and go to state 41
    const_var                      shift and go to state 44
    function_call                  shift and go to state 45
    method_call0                   shift and go to state 46

state 151

    (120) reading -> READ ID . SEMICOLON

    SEMICOLON       shift and go to state 182
=======

state 150

    (68) power0 -> LPAREN exp0 RPAREN . check_pow_rad_operator power2
    (80) check_pow_rad_operator -> .

    POWER           reduce using rule 80 (check_pow_rad_operator -> .)
    SQRT            reduce using rule 80 (check_pow_rad_operator -> .)
    MULTIPLY        reduce using rule 80 (check_pow_rad_operator -> .)
    DIVIDE          reduce using rule 80 (check_pow_rad_operator -> .)
    PLUS            reduce using rule 80 (check_pow_rad_operator -> .)
    MINUS           reduce using rule 80 (check_pow_rad_operator -> .)
    LTHAN           reduce using rule 80 (check_pow_rad_operator -> .)
    GTHAN           reduce using rule 80 (check_pow_rad_operator -> .)
    DIFFERENT       reduce using rule 80 (check_pow_rad_operator -> .)
    EQUIVALENT      reduce using rule 80 (check_pow_rad_operator -> .)
    SEMICOLON       reduce using rule 80 (check_pow_rad_operator -> .)
    RSQRBRACKET     reduce using rule 80 (check_pow_rad_operator -> .)
    COMMA           reduce using rule 80 (check_pow_rad_operator -> .)
    RPAREN          reduce using rule 80 (check_pow_rad_operator -> .)

    check_pow_rad_operator         shift and go to state 196

state 151

    (69) power0 -> const_var check_pow_rad_operator power2 .

    MULTIPLY        reduce using rule 69 (power0 -> const_var check_pow_rad_operator power2 .)
    DIVIDE          reduce using rule 69 (power0 -> const_var check_pow_rad_operator power2 .)
    PLUS            reduce using rule 69 (power0 -> const_var check_pow_rad_operator power2 .)
    MINUS           reduce using rule 69 (power0 -> const_var check_pow_rad_operator power2 .)
    LTHAN           reduce using rule 69 (power0 -> const_var check_pow_rad_operator power2 .)
    GTHAN           reduce using rule 69 (power0 -> const_var check_pow_rad_operator power2 .)
    DIFFERENT       reduce using rule 69 (power0 -> const_var check_pow_rad_operator power2 .)
    EQUIVALENT      reduce using rule 69 (power0 -> const_var check_pow_rad_operator power2 .)
    SEMICOLON       reduce using rule 69 (power0 -> const_var check_pow_rad_operator power2 .)
    RSQRBRACKET     reduce using rule 69 (power0 -> const_var check_pow_rad_operator power2 .)
    COMMA           reduce using rule 69 (power0 -> const_var check_pow_rad_operator power2 .)
    RPAREN          reduce using rule 69 (power0 -> const_var check_pow_rad_operator power2 .)
>>>>>>> Stashed changes


state 152

<<<<<<< Updated upstream
    (121) return -> RETURN expression0 . SEMICOLON

    SEMICOLON       shift and go to state 183
=======
    (70) power0 -> function_call check_pow_rad_operator power2 .

    MULTIPLY        reduce using rule 70 (power0 -> function_call check_pow_rad_operator power2 .)
    DIVIDE          reduce using rule 70 (power0 -> function_call check_pow_rad_operator power2 .)
    PLUS            reduce using rule 70 (power0 -> function_call check_pow_rad_operator power2 .)
    MINUS           reduce using rule 70 (power0 -> function_call check_pow_rad_operator power2 .)
    LTHAN           reduce using rule 70 (power0 -> function_call check_pow_rad_operator power2 .)
    GTHAN           reduce using rule 70 (power0 -> function_call check_pow_rad_operator power2 .)
    DIFFERENT       reduce using rule 70 (power0 -> function_call check_pow_rad_operator power2 .)
    EQUIVALENT      reduce using rule 70 (power0 -> function_call check_pow_rad_operator power2 .)
    SEMICOLON       reduce using rule 70 (power0 -> function_call check_pow_rad_operator power2 .)
    RSQRBRACKET     reduce using rule 70 (power0 -> function_call check_pow_rad_operator power2 .)
    COMMA           reduce using rule 70 (power0 -> function_call check_pow_rad_operator power2 .)
    RPAREN          reduce using rule 70 (power0 -> function_call check_pow_rad_operator power2 .)
>>>>>>> Stashed changes


state 153

<<<<<<< Updated upstream
    (122) return -> RETURN SEMICOLON .

    ID              reduce using rule 122 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 122 (return -> RETURN SEMICOLON .)
    WRITE           reduce using rule 122 (return -> RETURN SEMICOLON .)
    READ            reduce using rule 122 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 122 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 122 (return -> RETURN SEMICOLON .)
    RBRACKET        reduce using rule 122 (return -> RETURN SEMICOLON .)
=======
    (71) power0 -> method_call0 check_pow_rad_operator power2 .

    MULTIPLY        reduce using rule 71 (power0 -> method_call0 check_pow_rad_operator power2 .)
    DIVIDE          reduce using rule 71 (power0 -> method_call0 check_pow_rad_operator power2 .)
    PLUS            reduce using rule 71 (power0 -> method_call0 check_pow_rad_operator power2 .)
    MINUS           reduce using rule 71 (power0 -> method_call0 check_pow_rad_operator power2 .)
    LTHAN           reduce using rule 71 (power0 -> method_call0 check_pow_rad_operator power2 .)
    GTHAN           reduce using rule 71 (power0 -> method_call0 check_pow_rad_operator power2 .)
    DIFFERENT       reduce using rule 71 (power0 -> method_call0 check_pow_rad_operator power2 .)
    EQUIVALENT      reduce using rule 71 (power0 -> method_call0 check_pow_rad_operator power2 .)
    SEMICOLON       reduce using rule 71 (power0 -> method_call0 check_pow_rad_operator power2 .)
    RSQRBRACKET     reduce using rule 71 (power0 -> method_call0 check_pow_rad_operator power2 .)
    COMMA           reduce using rule 71 (power0 -> method_call0 check_pow_rad_operator power2 .)
    RPAREN          reduce using rule 71 (power0 -> method_call0 check_pow_rad_operator power2 .)
>>>>>>> Stashed changes


state 154

<<<<<<< Updated upstream
    (123) while -> WHILE LPAREN . expression0 RPAREN block0
    (88) expression0 -> . exp0 expression1
    (89) expression0 -> . CONST_BOOL expression1
    (90) expression0 -> . attr_access0 expression1
    (57) exp0 -> . term0 exp1
    (100) attr_access0 -> . ID DOT ID
    (61) term0 -> . factor term1
    (65) factor -> . PLUS power0
    (66) factor -> . MINUS power0
    (67) factor -> . power0
    (68) power0 -> . LPAREN exp0 RPAREN power2
    (69) power0 -> . const_var power2
    (70) power0 -> . function_call power2
    (71) power0 -> . method_call0 power2
    (72) power0 -> . attr_access0 power2
    (73) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (79) const_var -> . CONST_INT
    (80) const_var -> . CONST_FLOAT
    (81) const_var -> . ID
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (101) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 36
    ID              shift and go to state 33
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    LPAREN          shift and go to state 43
    CONST_INT       shift and go to state 47
    CONST_FLOAT     shift and go to state 48

    expression0                    shift and go to state 184
    exp0                           shift and go to state 35
    attr_access0                   shift and go to state 37
    term0                          shift and go to state 38
    factor                         shift and go to state 39
    power0                         shift and go to state 41
    const_var                      shift and go to state 44
    function_call                  shift and go to state 45
    method_call0                   shift and go to state 46

state 155

    (48) simple_assignment -> ID . EQUALS expression0 SEMICOLON

    EQUALS          shift and go to state 185


state 156

    (7) class0 -> CLASS ID class1 LBRACKET class2 . constructor class3 RBRACKET SEMICOLON
    (29) constructor -> . CONSTRUCT ID LPAREN params0 RPAREN function_block0

    CONSTRUCT       shift and go to state 187

    constructor                    shift and go to state 186

state 157

    (10) class2 -> attributes .

    CONSTRUCT       reduce using rule 10 (class2 -> attributes .)


state 158

    (11) class2 -> empty .
    (33) attributes -> empty .

  ! reduce/reduce conflict for CONSTRUCT resolved using rule 11 (class2 -> empty .)
    CONSTRUCT       reduce using rule 11 (class2 -> empty .)

  ! CONSTRUCT       [ reduce using rule 33 (attributes -> empty .) ]
=======
    (126) while -> WHILE LPAREN expression0 RPAREN . block0
    (127) block0 -> . LBRACKET block1 RBRACKET

    LBRACKET        shift and go to state 177

    block0                         shift and go to state 197

state 155

    (139) object_assignment -> ID EQUALS NEW ID LPAREN . function_call_params0 RPAREN SEMICOLON
    (85) function_call_params0 -> . expression0 function_call_params1
    (86) function_call_params0 -> . CONST_STRING function_call_params1
    (87) function_call_params0 -> . empty function_call_params1
    (90) expression0 -> . exp0 expression1
    (91) expression0 -> . attr_access0 expression1
    (145) empty -> .
    (56) exp0 -> . term0 check_last_plus_minus_operator exp1
    (101) attr_access0 -> . ID DOT ID
    (62) term0 -> . power0 check_last_times_division_operator term1
    (68) power0 -> . LPAREN exp0 RPAREN check_pow_rad_operator power2
    (69) power0 -> . const_var check_pow_rad_operator power2
    (70) power0 -> . function_call check_pow_rad_operator power2
    (71) power0 -> . method_call0 check_pow_rad_operator power2
    (72) power0 -> . attr_access0 check_pow_rad_operator power2
    (73) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET check_pow_rad_operator power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call

    CONST_STRING    shift and go to state 72
    COMMA           reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    ID              shift and go to state 56
    LPAREN          shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    function_call_params0          shift and go to state 198
    expression0                    shift and go to state 71
    empty                          shift and go to state 73
    exp0                           shift and go to state 53
    attr_access0                   shift and go to state 54
    term0                          shift and go to state 55
    power0                         shift and go to state 57
    const_var                      shift and go to state 59
    function_call                  shift and go to state 60
    method_call0                   shift and go to state 61

state 156

    (35) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET . exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (56) exp0 -> . term0 check_last_plus_minus_operator exp1
    (62) term0 -> . power0 check_last_times_division_operator term1
    (68) power0 -> . LPAREN exp0 RPAREN check_pow_rad_operator power2
    (69) power0 -> . const_var check_pow_rad_operator power2
    (70) power0 -> . function_call check_pow_rad_operator power2
    (71) power0 -> . method_call0 check_pow_rad_operator power2
    (72) power0 -> . attr_access0 check_pow_rad_operator power2
    (73) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET check_pow_rad_operator power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (101) attr_access0 -> . ID DOT ID

    LPAREN          shift and go to state 58
    ID              shift and go to state 67
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    exp0                           shift and go to state 199
    term0                          shift and go to state 55
    power0                         shift and go to state 57
    const_var                      shift and go to state 59
    function_call                  shift and go to state 60
    method_call0                   shift and go to state 61
    attr_access0                   shift and go to state 69

state 157

    (34) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET EQUALS . expression0 SEMICOLON
    (90) expression0 -> . exp0 expression1
    (91) expression0 -> . attr_access0 expression1
    (56) exp0 -> . term0 check_last_plus_minus_operator exp1
    (101) attr_access0 -> . ID DOT ID
    (62) term0 -> . power0 check_last_times_division_operator term1
    (68) power0 -> . LPAREN exp0 RPAREN check_pow_rad_operator power2
    (69) power0 -> . const_var check_pow_rad_operator power2
    (70) power0 -> . function_call check_pow_rad_operator power2
    (71) power0 -> . method_call0 check_pow_rad_operator power2
    (72) power0 -> . attr_access0 check_pow_rad_operator power2
    (73) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET check_pow_rad_operator power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call

    ID              shift and go to state 56
    LPAREN          shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    exp0                           shift and go to state 53
    expression0                    shift and go to state 200
    attr_access0                   shift and go to state 54
    term0                          shift and go to state 55
    power0                         shift and go to state 57
    const_var                      shift and go to state 59
    function_call                  shift and go to state 60
    method_call0                   shift and go to state 61

state 158

    (88) function_call_params1 -> COMMA function_call_params0 .

    RPAREN          reduce using rule 88 (function_call_params1 -> COMMA function_call_params0 .)
>>>>>>> Stashed changes


state 159

<<<<<<< Updated upstream
    (31) attributes -> data_access . simple_declaration attributes
    (47) simple_declaration -> . ID COLON type SEMICOLON

    ID              shift and go to state 189

    simple_declaration             shift and go to state 188

state 160

    (32) attributes -> simple_assignment . attributes
    (31) attributes -> . data_access simple_declaration attributes
    (32) attributes -> . simple_assignment attributes
    (33) attributes -> . empty
    (102) data_access -> . PRIVATE
    (103) data_access -> . PUBLIC
    (48) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (141) empty -> .

    PRIVATE         shift and go to state 161
    PUBLIC          shift and go to state 162
    ID              shift and go to state 155
    CONSTRUCT       reduce using rule 141 (empty -> .)

    simple_assignment              shift and go to state 160
    attributes                     shift and go to state 190
    data_access                    shift and go to state 159
    empty                          shift and go to state 191

state 161

    (102) data_access -> PRIVATE .

    ID              reduce using rule 102 (data_access -> PRIVATE .)
    DEF             reduce using rule 102 (data_access -> PRIVATE .)


state 162

    (103) data_access -> PUBLIC .

    ID              reduce using rule 103 (data_access -> PUBLIC .)
    DEF             reduce using rule 103 (data_access -> PUBLIC .)
=======
    (140) main0 -> MAIN main_scope LBRACKET main1 . RBRACKET

    RBRACKET        shift and go to state 201


state 160

    (141) main1 -> declaration0 . main1
    (141) main1 -> . declaration0 main1
    (142) main1 -> . statement main1
    (143) main1 -> . empty
    (26) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (130) statement -> . assignment0
    (131) statement -> . object_assignment
    (132) statement -> . condition0
    (133) statement -> . writing0
    (134) statement -> . reading
    (135) statement -> . return
    (136) statement -> . function_call SEMICOLON
    (137) statement -> . method_call0 SEMICOLON
    (138) statement -> . while
    (145) empty -> .
    (27) decl_id_def -> . ID
    (33) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (139) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (113) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (116) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (123) reading -> . READ ID SEMICOLON
    (124) return -> . RETURN expression0 SEMICOLON
    (125) return -> . RETURN SEMICOLON
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (126) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 145 (empty -> .)
    ID              shift and go to state 164
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    declaration0                   shift and go to state 160
    main1                          shift and go to state 202
    statement                      shift and go to state 161
    empty                          shift and go to state 162
    decl_id_def                    shift and go to state 24
    assignment0                    shift and go to state 163
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21

state 161

    (142) main1 -> statement . main1
    (141) main1 -> . declaration0 main1
    (142) main1 -> . statement main1
    (143) main1 -> . empty
    (26) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (130) statement -> . assignment0
    (131) statement -> . object_assignment
    (132) statement -> . condition0
    (133) statement -> . writing0
    (134) statement -> . reading
    (135) statement -> . return
    (136) statement -> . function_call SEMICOLON
    (137) statement -> . method_call0 SEMICOLON
    (138) statement -> . while
    (145) empty -> .
    (27) decl_id_def -> . ID
    (33) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (139) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (113) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (116) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (123) reading -> . READ ID SEMICOLON
    (124) return -> . RETURN expression0 SEMICOLON
    (125) return -> . RETURN SEMICOLON
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (126) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 145 (empty -> .)
    ID              shift and go to state 164
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    statement                      shift and go to state 161
    main1                          shift and go to state 203
    declaration0                   shift and go to state 160
    empty                          shift and go to state 162
    decl_id_def                    shift and go to state 24
    assignment0                    shift and go to state 163
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21

state 162

    (143) main1 -> empty .

    RBRACKET        reduce using rule 143 (main1 -> empty .)
>>>>>>> Stashed changes


state 163

<<<<<<< Updated upstream
    (14) function0 -> DEF ID LPAREN params0 RPAREN . ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    ARROW           shift and go to state 192
=======
    (130) statement -> assignment0 .

    ID              reduce using rule 130 (statement -> assignment0 .)
    IF              reduce using rule 130 (statement -> assignment0 .)
    WRITE           reduce using rule 130 (statement -> assignment0 .)
    READ            reduce using rule 130 (statement -> assignment0 .)
    RETURN          reduce using rule 130 (statement -> assignment0 .)
    WHILE           reduce using rule 130 (statement -> assignment0 .)
    RBRACKET        reduce using rule 130 (statement -> assignment0 .)
>>>>>>> Stashed changes


state 164

<<<<<<< Updated upstream
    (36) params0 -> type ID . params1
    (38) params1 -> . COMMA params0
    (39) params1 -> . empty
    (141) empty -> .

    COMMA           shift and go to state 194
    RPAREN          reduce using rule 141 (empty -> .)
=======
    (27) decl_id_def -> ID .
    (33) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (34) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (139) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (84) function_call -> ID . LPAREN function_call_params0 RPAREN
    (102) method_call0 -> ID . DOT function_call

    COLON           reduce using rule 27 (decl_id_def -> ID .)
    EQUALS          shift and go to state 30
    LSQRBRACKET     shift and go to state 31
    LPAREN          shift and go to state 32
    DOT             shift and go to state 33
>>>>>>> Stashed changes

    params1                        shift and go to state 193
    empty                          shift and go to state 195

state 165

<<<<<<< Updated upstream
    (23) declaration1 -> type LSQRBRACKET exp0 RSQRBRACKET . declaration2
    (24) declaration2 -> . LSQRBRACKET exp0 RSQRBRACKET
    (25) declaration2 -> . empty
    (141) empty -> .

    LSQRBRACKET     shift and go to state 196
    SEMICOLON       reduce using rule 141 (empty -> .)

    declaration2                   shift and go to state 197
    empty                          shift and go to state 198

state 166

    (73) power0 -> ID LSQRBRACKET exp0 RSQRBRACKET . power1 power2
    (74) power1 -> . LSQRBRACKET exp0 RSQRBRACKET
    (75) power1 -> . empty
    (141) empty -> .

    LSQRBRACKET     shift and go to state 199
    POWER           reduce using rule 141 (empty -> .)
    SQRT            reduce using rule 141 (empty -> .)
    MULTIPLY        reduce using rule 141 (empty -> .)
    DIVIDE          reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    LTHAN           reduce using rule 141 (empty -> .)
    GTHAN           reduce using rule 141 (empty -> .)
    DIFFERENT       reduce using rule 141 (empty -> .)
    EQUIVALENT      reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    RSQRBRACKET     reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    power1                         shift and go to state 200
    empty                          shift and go to state 201

state 167

    (82) function_call -> ID LPAREN function_call_params0 RPAREN .

    POWER           reduce using rule 82 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    SQRT            reduce using rule 82 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    MULTIPLY        reduce using rule 82 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    DIVIDE          reduce using rule 82 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    PLUS            reduce using rule 82 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    MINUS           reduce using rule 82 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    LTHAN           reduce using rule 82 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    GTHAN           reduce using rule 82 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    DIFFERENT       reduce using rule 82 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    EQUIVALENT      reduce using rule 82 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    SEMICOLON       reduce using rule 82 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    RSQRBRACKET     reduce using rule 82 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    RPAREN          reduce using rule 82 (function_call -> ID LPAREN function_call_params0 RPAREN .)
    COMMA           reduce using rule 82 (function_call -> ID LPAREN function_call_params0 RPAREN .)
=======
    (9) class0 -> CLASS class_id_def class1 LBRACKET class2 . constructor class3 RBRACKET SEMICOLON revert_global
    (36) constructor -> . CONSTRUCT ID LPAREN params0 RPAREN function_block0

    CONSTRUCT       shift and go to state 205

    constructor                    shift and go to state 204

state 166

    (16) class2 -> attributes .

    CONSTRUCT       reduce using rule 16 (class2 -> attributes .)


state 167

    (17) class2 -> empty .
    (39) attributes -> empty .

  ! reduce/reduce conflict for CONSTRUCT resolved using rule 17 (class2 -> empty .)
    CONSTRUCT       reduce using rule 17 (class2 -> empty .)

  ! CONSTRUCT       [ reduce using rule 39 (attributes -> empty .) ]
>>>>>>> Stashed changes


state 168

<<<<<<< Updated upstream
    (83) function_call_params0 -> expression0 function_call_params1 .

    RPAREN          reduce using rule 83 (function_call_params0 -> expression0 function_call_params1 .)
=======
    (37) attributes -> data_access . simple_declaration attributes
    (53) simple_declaration -> . ID COLON type SEMICOLON

    ID              shift and go to state 207
>>>>>>> Stashed changes

    simple_declaration             shift and go to state 206

state 169

<<<<<<< Updated upstream
    (86) function_call_params1 -> COMMA . function_call_params0
    (83) function_call_params0 -> . expression0 function_call_params1
    (84) function_call_params0 -> . CONST_STRING function_call_params1
    (85) function_call_params0 -> . empty function_call_params1
    (88) expression0 -> . exp0 expression1
    (89) expression0 -> . CONST_BOOL expression1
    (90) expression0 -> . attr_access0 expression1
    (141) empty -> .
    (57) exp0 -> . term0 exp1
    (100) attr_access0 -> . ID DOT ID
    (61) term0 -> . factor term1
    (65) factor -> . PLUS power0
    (66) factor -> . MINUS power0
    (67) factor -> . power0
    (68) power0 -> . LPAREN exp0 RPAREN power2
    (69) power0 -> . const_var power2
    (70) power0 -> . function_call power2
    (71) power0 -> . method_call0 power2
    (72) power0 -> . attr_access0 power2
    (73) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (79) const_var -> . CONST_INT
    (80) const_var -> . CONST_FLOAT
    (81) const_var -> . ID
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (101) method_call0 -> . ID DOT function_call

    CONST_STRING    shift and go to state 124
    CONST_BOOL      shift and go to state 36
    COMMA           reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    ID              shift and go to state 33
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    LPAREN          shift and go to state 43
    CONST_INT       shift and go to state 47
    CONST_FLOAT     shift and go to state 48

    function_call_params0          shift and go to state 202
    expression0                    shift and go to state 123
    empty                          shift and go to state 125
    exp0                           shift and go to state 35
    attr_access0                   shift and go to state 37
    term0                          shift and go to state 38
    factor                         shift and go to state 39
    power0                         shift and go to state 41
    const_var                      shift and go to state 44
    function_call                  shift and go to state 45
    method_call0                   shift and go to state 46

state 170

    (87) function_call_params1 -> empty .

    RPAREN          reduce using rule 87 (function_call_params1 -> empty .)
=======
    (38) attributes -> simple_assignment . attributes
    (37) attributes -> . data_access simple_declaration attributes
    (38) attributes -> . simple_assignment attributes
    (39) attributes -> . empty
